"feature","interval.start","interval.end","avg.mod0.count","avg.mod1.count","foldChange","log2FoldChange","areaRatio","areaRatio.abs","areaRatio.sign","dominant","intervals.pvalue","adjusted.pvalue","points"
"S312425","320","330","231.362994939699","59.721873472132","3.87400765395714","1.95382680430645","0.741869379380668","0.741869379380668","1","weekday","0","0","320"
"S312425","330","340","284.195690203945","65.7286723939963","4.32377043157657","2.11228992593606","0.768720375925376","0.768720375925376","1","weekday","0","0","330"
"S312425","340","350","307.469488385336","71.800849932361","4.28225416098811","2.09837042531599","0.766478129880723","0.766478129880723","1","weekday","0","0","340"
"S312425","350","360","281.733154087044","77.611622200581","3.6300382094698","1.8599847339848","0.7245208060369","0.7245208060369","1","weekday","0","0","350"
"S312425","360","370","256.136185256462","82.8677618711971","3.0909026559035","1.62802821904353","0.676469914673616","0.676469914673616","1","weekday","0","0","360"
"S312425","370","380","274.663204612182","87.6534448922354","3.13351294920427","1.64778095505826","0.680869357743058","0.680869357743058","1","weekday","0","0","370"
"S312425","380","390","318.36558201951","92.2716213362759","3.45030874508267","1.78672546480965","0.710170864730531","0.710170864730531","1","weekday","0","0","380"
"S312425","390","400","353.210981807715","96.8735300351473","3.64610416983426","1.86635578001567","0.725734659949262","0.725734659949262","1","weekday","0","0","390"
"S312425","400","410","363.411931517689","101.566410119218","3.57807203278248","1.83918243163018","0.720519880304825","0.720519880304825","1","weekday","0","0","400"
"S312425","410","420","363.167609174185","106.466524452872","3.41109669016144","1.77023564983239","0.706839151500959","0.706839151500959","1","weekday","0","0","410"
"S312425","420","430","368.626432962453","111.697554954248","3.30021935675713","1.72256191974023","0.696989838583755","0.696989838583755","1","weekday","0","0","420"
"S312425","430","440","368.83512139838","117.389960065249","3.14196479148107","1.6516670140375","0.681727814801955","0.681727814801955","1","weekday","0","0","430"
"S312425","440","450","355.67340611167","123.681104563058","2.87572954145418","1.52392799860383","0.652262152756436","0.652262152756436","1","weekday","0","0","440"
"S312425","450","460","340.651774775874","130.715923461182","2.60604649958377","1.38186282608579","0.616276992693831","0.616276992693831","1","weekday","0","0","450"
"S312425","460","470","328.550941048452","138.647845260525","2.36967938759589","1.24469187886414","0.578001984051299","0.578001984051299","1","weekday","0","0","460"
"S312425","470","480","320.896024508381","147.639661327421","2.17350826751579","1.12002558330008","0.539914333455486","0.539914333455486","1","weekday","0","0","470"
"S312425","480","490","319.090039994556","157.863976320238","2.02129736899101","1.01528158357285","0.505268242396622","0.505268242396622","1","weekday","0","0","480"
"S312425","490","500","323.227180887187","169.502801185952","1.90691350600509","0.931239407212559","0.475592365961595","0.475592365961595","1","weekday","0","0","490"
"S312425","500","510","326.30037188317","182.713334145817","1.78585965500887","0.836618708130785","0.440045584099924","0.440045584099924","1","weekday","0","0","500"
"S312425","510","520","314.384576197016","197.47292438782","1.59203889430225","0.670875582069713","0.371874642272309","0.371874642272309","1","weekday","0","0","510"
"S312425","520","530","281.894611837707","213.505908401581","1.32031293160981","0.400879907898736","0.24260379788848","0.24260379788848","1","weekday","0","0","520"
"S312425","530","540","250.099431190222","230.339299965139","1.08578705947302","0.118741194887597","0.0790091010245196","0.0790091010245196","1","weekday","0.25","0.322197962154294","530"
"S312425","540","550","237.064145067339","247.294439333254","0.958631118865846","-0.0609523217313009","-0.041368881134151","0.041368881134151","-1","weekend","0.55","0.655586968228325","540"
"S312425","550","560","236.667917543348","263.465146726772","0.898289282220641","-0.15474797417759","-0.101710717779366","0.101710717779366","-1","weekend","0.15","0.200558743581999","550"
"S312425","560","570","240.813090597919","277.836722478419","0.866743202445545","-0.206323477951965","-0.133256797554462","0.133256797554462","-1","weekend","0.05","0.0694540320050204","560"
"S312425","570","580","247.184079903923","289.819471046424","0.852889831768163","-0.22956869499259","-0.147110168231839","0.147110168231839","-1","weekend","0","0","570"
"S312425","580","590","260.091924604581","299.392034153653","0.868733616576778","-0.203014229653135","-0.131266383423227","0.131266383423227","-1","weekend","0","0","580"
"S312425","590","600","286.593035482374","306.755571322582","0.934271655594466","-0.0980859954928445","-0.0657283444055311","0.0657283444055311","-1","weekend","0.25","0.322197962154294","590"
"S312425","600","610","316.122030331495","312.353430523251","1.01206517822433","0.0173022043336623","0.0119213450713742","0.0119213450713742","1","weekday","0.8","0.873390875462392","600"
"S312425","610","620","333.719775269304","316.811713204174","1.05336943477918","0.075011503077773","0.0506654484334542","0.0506654484334542","1","weekday","0.45","0.55016570008285","610"
"S312425","620","630","339.065949570991","320.601251724611","1.05759396679537","0.0807858519097996","0.0544575409879331","0.0544575409879331","1","weekday","0.3","0.383179457587998","620"
"S312425","630","640","333.286046130865","323.970217353733","1.02875520118246","0.0408997246456116","0.0279514515692586","0.0279514515692586","1","weekday","0.6","0.686533988110623","630"
"S312425","640","650","322.916807606727","327.092834989007","0.987232898628243","-0.0185376231137826","-0.0127671013717441","0.0127671013717441","-1","weekend","0.8","0.873390875462392","640"
"S312425","650","660","318.56994687879","330.084369064936","0.965116729947668","-0.0512246493647188","-0.0348832700523351","0.0348832700523351","-1","weekend","0.45","0.55016570008285","650"
"S312425","660","670","323.303434772009","332.912637806057","0.971135961982779","-0.0422548034172014","-0.028864038017216","0.028864038017216","-1","weekend","0.6","0.686533988110623","660"
"S312425","670","680","332.101040649105","335.391995844839","0.99018773484011","-0.0142260157094241","-0.00981226515989511","0.00981226515989511","-1","weekend","0.9","0.93947182268333","670"
"S312425","680","690","338.47008839769","337.308954584637","1.00344234505865","0.00495772593070296","0.00343053597011052","0.00343053597011052","1","weekday","0.95","0.970385325334564","680"
"S312425","690","700","337.30367938471","338.625658065651","0.996096046919502","-0.00564323639548692","-0.00390395308049726","0.00390395308049726","-1","weekend","1","1","690"
"S312425","700","710","330.273616159775","339.484588687479","0.972867774165196","-0.0396843582459233","-0.0271322258347996","0.0271322258347996","-1","weekend","0.6","0.686533988110623","700"
"S312425","710","720","325.539044135801","340.029688313907","0.957384179452213","-0.0628301288280301","-0.0426158205477881","0.0426158205477881","-1","weekend","0.5","0.601004615802335","710"
"S312425","720","730","329.444064430485","340.359484018197","0.967929732825873","-0.0470257765023735","-0.032070267174126","0.032070267174126","-1","weekend","0.6","0.686533988110623","720"
"S312425","730","740","336.549978867866","340.525831908453","0.988324371698017","-0.0169434775338019","-0.0116756283019766","0.0116756283019766","-1","weekend","0.85","0.893812351543943","730"
"S312425","740","750","338.648743799324","340.533341887137","0.994465745769945","-0.00800641639639297","-0.00553425423005414","0.00553425423005414","-1","weekend","0.95","0.970385325334564","740"
"S312425","750","760","336.106726432985","340.339234008637","0.987563856432891","-0.0180540582236184","-0.0124361435671127","0.0124361435671127","-1","weekend","0.85","0.893812351543943","750"
"S312425","760","770","331.671686740952","339.853604390385","0.975925170297637","-0.0351575624467617","-0.0240748297023603","0.0240748297023603","-1","weekend","0.65","0.732014754515391","760"
"S312425","770","780","327.953904059866","338.977923959643","0.967478649432377","-0.0476982710441695","-0.0325213505676354","0.0325213505676354","-1","weekend","0.45","0.55016570008285","770"
"S312425","780","790","326.959598963952","337.755997054856","0.96803491815084","-0.0468690067527018","-0.0319650818491429","0.0319650818491429","-1","weekend","0.5","0.601004615802335","780"
"S312425","790","800","328.499049839283","336.372100083476","0.97659422335491","-0.0341688505612511","-0.0234057766450891","0.0234057766450891","-1","weekend","0.6","0.686533988110623","790"
"S312425","800","810","330.478807008554","334.998534772786","0.986508216320117","-0.0195970281301921","-0.0134917836798825","0.0134917836798825","-1","weekend","0.7","0.776083145504633","800"
"S312425","810","820","331.605975843671","333.758215164122","0.993551501588081","-0.00933334214824033","-0.00644849841193548","0.00644849841193548","-1","weekend","0.85","0.893812351543943","810"
"S312425","820","830","331.816715756764","332.725761718705","0.997267882242585","-0.00394700704231317","-0.00273211775741642","0.00273211775741642","-1","weekend","1","1","820"
"S312425","830","840","331.224971516441","331.928675567603","0.997879954029404","-0.0030618265627928","-0.00212004597059245","0.00212004597059245","-1","weekend","1","1","830"
"S312425","840","850","329.854042403745","331.348221579407","0.995490607529022","-0.00652039072985698","-0.0045093924709548","0.0045093924709548","-1","weekend","0.95","0.970385325334564","840"
"S312425","850","860","327.63689284651","330.919883716317","0.990079197318281","-0.0143841626158912","-0.00992080268171019","0.00992080268171019","-1","weekend","0.85","0.893812351543943","850"
"S312425","860","870","324.420074819085","330.533482611356","0.98150442205137","-0.026933327290455","-0.0184955779486208","0.0184955779486208","-1","weekend","0.85","0.893812351543943","860"
"S312425","870","880","319.971865157839","330.040389468037","0.969493054088239","-0.0446975326753035","-0.0305069459117737","0.0305069459117737","-1","weekend","0.65","0.732014754515391","870"
"S312425","880","890","314.091644411183","329.332993164446","0.953720553149521","-0.0683614865637783","-0.0462794468504649","0.0462794468504649","-1","weekend","0.35","0.443079782670861","880"
"S312425","890","900","306.993460795188","328.510710573741","0.934500614177927","-0.0977324827401951","-0.0654993858220576","0.0654993858220576","-1","weekend","0.15","0.200558743581999","890"
"S312425","900","910","299.269104188242","327.706413672641","0.91322321352915","-0.130960562506378","-0.0867767864708505","0.0867767864708505","-1","weekend","0.2","0.262496294100208","900"
"S312425","910","920","291.471304931779","326.877411753036","0.891683837584936","-0.165395827345559","-0.108316162415041","0.108316162415041","-1","weekend","0.15","0.200558743581999","910"
"S312425","920","930","284.018043549127","325.925719050352","0.871419550370766","-0.198560614286845","-0.128580449629237","0.128580449629237","-1","weekend","0.1","0.137569919204475","920"
"S312425","930","940","277.20480309679","324.836507216731","0.853367146051227","-0.22876152587793","-0.146632853948763","0.146632853948763","-1","weekend","0","0","930"
"S312425","940","950","271.220082481871","323.677161918548","0.837933948982545","-0.255091568422109","-0.162066051017448","0.162066051017448","-1","weekend","0","0","940"
"S312425","950","960","266.16050821904","322.494445473929","0.82531811618615","-0.276977786215627","-0.17468188381385","0.17468188381385","-1","weekend","0","0","950"
"S312425","960","970","262.043345697931","321.314233123328","0.815536066207661","-0.29417941489885","-0.184463933792351","0.184463933792351","-1","weekend","0","0","960"
"S312425","970","980","258.815357909021","320.213489896214","0.808258758845253","-0.307110858420143","-0.191741241154732","0.191741241154732","-1","weekend","0","0","970"
"S312425","980","990","256.357825270365","319.211615361037","0.803096795147687","-0.316354212420443","-0.196903204852322","0.196903204852322","-1","weekend","0","0","980"
"S312425","990","1000","254.488219125217","318.22564514248","0.799709963699734","-0.322451232138678","-0.200290036300251","0.200290036300251","-1","weekend","0","0","990"
"S312425","1000","1010","252.959619737165","317.365551875386","0.797060734041134","-0.327238436717246","-0.202939265958876","0.202939265958876","-1","weekend","0.05","0.0694540320050204","1000"
"S312425","1010","1020","251.459572123022","316.924885259802","0.793435870196455","-0.333814473576649","-0.206564129803552","0.206564129803552","-1","weekend","0.05","0.0694540320050204","1010"
"S312425","1020","1030","249.610716177227","317.032352183265","0.787335155097787","-0.344950197822451","-0.2126648449022","0.2126648449022","-1","weekend","0.05","0.0694540320050204","1020"
"S312425","1030","1040","247.058407690289","317.601435870567","0.77788819503629","-0.36236528165263","-0.222111804963688","0.222111804963688","-1","weekend","0.05","0.0694540320050204","1030"
"S312425","1040","1050","243.802294948045","318.46796128486","0.765547322136969","-0.385436534533698","-0.234452677863028","0.234452677863028","-1","weekend","0","0","1040"
"S312425","1050","1060","240.181497970097","319.422502404619","0.751924163645346","-0.411340930657159","-0.248075836354675","0.248075836354675","-1","weekend","0","0","1050"
"S312425","1060","1070","236.530304133102","320.208725011301","0.738675387826345","-0.436987586076549","-0.261324612173654","0.261324612173654","-1","weekend","0","0","1060"
"S312425","1070","1080","233.096032693811","320.523315009786","0.727235810245798","-0.459504853012088","-0.272764189754197","0.272764189754197","-1","weekend","0","0","1070"
"S312425","1080","1090","230.044766200227","320.027366966747","0.718828418896218","-0.4762806479341","-0.281171581103773","0.281171581103773","-1","weekend","0","0","1080"
"S312425","1090","1100","227.351890493961","318.387376166909","0.714073193576544","-0.485856134641609","-0.285926806423456","0.285926806423456","-1","weekend","0","0","1090"
"S312425","1100","1110","224.490456595652","315.285540642978","0.712022683113971","-0.490004892607528","-0.287977316886038","0.287977316886038","-1","weekend","0","0","1100"
"S312425","1110","1120","221.001330273003","310.399921565154","0.711989001668009","-0.490073139315877","-0.288010998332014","0.288010998332014","-1","weekend","0","0","1110"
"S312425","1120","1130","216.948949159786","303.415948390399","0.715021574543741","-0.483941321503075","-0.284978425456262","0.284978425456262","-1","weekend","0","0","1120"
"S312425","1130","1140","212.468748588631","294.172127086986","0.722259959475373","-0.469409902173396","-0.277740040524628","0.277740040524628","-1","weekend","0","0","1130"
"S312425","1140","1150","207.629915277155","283.128686854041","0.733341144566506","-0.447443609924843","-0.266658855433493","0.266658855433493","-1","weekend","0","0","1140"
"S312425","1150","1160","202.304625886003","271.266500528238","0.745778138812033","-0.423181587249821","-0.254221861187965","0.254221861187965","-1","weekend","0","0","1150"
"S312425","1160","1170","195.495214182096","259.502580205568","0.753345936010471","-0.408615593123534","-0.246654063989546","0.246654063989546","-1","weekend","0","0","1160"
"S312425","1170","1180","185.793266765971","248.560621740907","0.747476673757426","-0.419899536552635","-0.252523326242575","0.252523326242575","-1","weekend","0","0","1170"
"S312425","1180","1190","174.999570691797","239.009287271948","0.732187324974868","-0.449715295779428","-0.26781267502511","0.26781267502511","-1","weekend","0","0","1180"
"S312425","1190","1200","165.959574855719","231.14275576808","0.717996003397297","-0.477952281333391","-0.282003996602679","0.282003996602679","-1","weekend","0","0","1190"
"S312425","1200","1210","159.014044207359","224.535296944032","0.708191747006239","-0.497788063672722","-0.291808252993753","0.291808252993753","-1","weekend","0","0","1200"
"S312425","1210","1220","153.884554340044","218.582253948166","0.704012112422157","-0.506327844460792","-0.295987887577834","0.295987887577834","-1","weekend","0","0","1210"
"S312425","1220","1230","150.31810596291","213.121454462086","0.705316629629381","-0.503657039577643","-0.294683370370641","0.294683370370641","-1","weekend","0","0","1220"
"S312425","1230","1240","148.076658780257","208.086792053209","0.711610080193812","-0.490841147881753","-0.288389919806172","0.288389919806172","-1","weekend","0","0","1230"
"S312425","1240","1250","146.924960048391","203.389794555975","0.722381181264014","-0.469167785195276","-0.277618818735981","0.277618818735981","-1","weekend","0","0","1240"
"S312425","1250","1260","146.374153227932","198.921864959111","0.735837426710329","-0.442541037282387","-0.264162573289685","0.264162573289685","-1","weekend","0","0","1250"
"S312425","1260","1270","144.711692859589","194.556299569877","0.743803686539659","-0.427006196440952","-0.256196313460347","0.256196313460347","-1","weekend","0","0","1260"
"S312425","1270","1280","139.891417699489","190.150524860883","0.735687781045229","-0.442834464888705","-0.264312218954744","0.264312218954744","-1","weekend","0","0","1270"
"S312425","1280","1290","133.054368972731","185.549047469571","0.717084624185698","-0.479784711400995","-0.28291537581432","0.28291537581432","-1","weekend","0","0","1280"
"S312425","1290","1300","126.439882734116","180.587637039576","0.700158021927088","-0.514247527512645","-0.29984197807291","0.29984197807291","-1","weekend","0","0","1290"
"S312425","1300","1310","120.317103013028","175.099239289106","0.687136640350405","-0.541331080626424","-0.312863359649601","0.312863359649601","-1","weekend","0","0","1300"
"S312425","1310","1320","114.440592813602","168.922019820963","0.677475872801521","-0.561758526737321","-0.322524127198481","0.322524127198481","-1","weekend","0","0","1310"
"S312425","1320","1330","108.576957897741","161.960172728427","0.670392949504949","-0.576921118534665","-0.329607050495035","0.329607050495035","-1","weekend","0","0","1320"
"S312425","1330","1340","102.510984370446","154.377485959674","0.664028072054652","-0.59068386151101","-0.335971927945326","0.335971927945326","-1","weekend","0","0","1330"
"S312425","1340","1350","96.1641976633976","146.498388321501","0.656418126951395","-0.607313015539404","-0.343581873048597","0.343581873048597","-1","weekend","0","0","1340"
"S312425","1350","1360","89.533159031466","138.417845110619","0.646832487241181","-0.628535954720316","-0.35316751275882","0.35316751275882","-1","weekend","0","0","1350"
"S312425","1360","1370","81.6240125869736","130.121079803688","0.627292770011735","-0.672789160213089","-0.37270722998828","0.37270722998828","-1","weekend","0","0","1360"
"S312425","1370","1380","72.60615272367","121.677448636281","0.596710019296218","-0.744898093647958","-0.403289980703799","0.403289980703799","-1","weekend","0","0","1370"
"S312425","1380","1390","64.8109778003006","113.158114925501","0.572747061427895","-0.804029943320361","-0.427252938572102","0.427252938572102","-1","weekend","0","0","1380"
"S312425","1390","1400","60.2035561747752","104.677303860975","0.575134761349348","-0.798028057524","-0.424865238650651","0.424865238650651","-1","weekend","0","0","1390"
"S312425","1400","1410","58.9954399583795","96.4237795746709","0.611834966629712","-0.708785534997222","-0.38816503337028","0.38816503337028","-1","weekend","0","0","1400"
"S312425","1410","1420","56.7145336774329","88.5986456108131","0.640128675629678","-0.643566156910093","-0.359871324370321","0.359871324370321","-1","weekend","0","0","1410"
"S312425","1420","1430","50.9733377974528","81.2336993265569","0.627490046865177","-0.672335519413009","-0.372509953134806","0.372509953134806","-1","weekend","0","0","1420"
"S312425","1430","0","45.1723458597951","70.6181474247628","0.639670502655455","-0.644599137579616","-0.360329497344544","0.360329497344544","-1","weekend","0","0","1430"
"S312425","0","10","41.3244337632476","62.520412727161","0.660975063353906","-0.597332250770555","-0.339024936646094","0.339024936646094","-1","weekend","0","0","0"
"S312425","10","20","38.7821001378152","60.3377121533965","0.64275059086131","-0.637669063601609","-0.35724940913869","0.35724940913869","-1","weekend","0","0","10"
"S312425","20","30","36.7202002692471","58.0273326257128","0.632808688727764","-0.660158686134813","-0.367191311272237","0.367191311272237","-1","weekend","0","0","20"
"S312425","30","40","35.0641048449777","55.5635064555816","0.631063571788949","-0.664142748815916","-0.368936428211051","0.368936428211051","-1","weekend","0","0","30"
"S312425","40","50","33.7451345514441","52.9852061993226","0.636878422714822","-0.65091010025004","-0.363121577285179","0.363121577285179","-1","weekend","0","0","40"
"S312425","50","60","32.6986014812095","50.3842032151221","0.64898518572574","-0.623742548440977","-0.351014814274259","0.351014814274259","-1","weekend","0","0","50"
"S312425","60","70","31.8978817622445","47.8435626022156","0.66671209306573","-0.584864199409243","-0.33328790693427","0.33328790693427","-1","weekend","0","0","60"
"S312425","70","80","31.3709343726136","45.4251564716928","0.69060707346518","-0.534062983978896","-0.30939292653482","0.30939292653482","-1","weekend","0","0","70"
"S312425","80","90","30.8278155876609","43.172510465848","0.714061222176262","-0.485880321552348","-0.285938777823738","0.285938777823738","-1","weekend","0","0","80"
"S312425","90","100","29.990160238111","41.1102901171073","0.729504952474932","-0.455010322519698","-0.270495047525068","0.270495047525068","-1","weekend","0","0","90"
"S312425","100","110","29.0308620733593","39.2338908452676","0.739943488853873","-0.434513001799078","-0.260056511146128","0.260056511146128","-1","weekend","0","0","100"
"S312425","110","120","28.2129083817212","37.5207537011561","0.751928082426868","-0.41133341182453","-0.248071917573132","0.248071917573132","-1","weekend","0","0","110"
"S312425","120","130","27.773078494617","35.9685365817546","0.772149248593707","-0.373048362167249","-0.227850751406294","0.227850751406294","-1","weekend","0","0","120"
"S312425","130","140","27.7710462656133","34.5952559102038","0.802741460785733","-0.316992681616604","-0.197258539214267","0.197258539214267","-1","weekend","0","0","130"
"S312425","140","150","27.6721052679398","33.4162977773532","0.828102067210261","-0.272119497714707","-0.171897932789742","0.171897932789742","-1","weekend","0.05","0.0694540320050204","140"
"S312425","150","160","27.2593543683437","32.439442447832","0.840315132178404","-0.250997630839261","-0.159684867821596","0.159684867821596","-1","weekend","0.05","0.0694540320050204","150"
"S312425","160","170","27.1879572171197","31.6612617624197","0.85871363627682","-0.219750993095054","-0.14128636372318","0.14128636372318","-1","weekend","0.05","0.0694540320050204","160"
"S312425","170","180","27.9103118689031","31.0691054361546","0.89833007668204","-0.154682457832267","-0.10166992331796","0.10166992331796","-1","weekend","0.2","0.262496294100208","170"
"S312425","180","190","29.4976730707455","30.6535580886321","0.962291978812234","-0.0554533916694061","-0.037708021187762","0.037708021187762","-1","weekend","0.7","0.776083145504633","180"
"S312425","190","200","31.9930756448376","30.4284328530209","1.05142041982163","0.0723396591296494","0.0489056697513579","0.0489056697513579","1","weekday","0.45","0.55016570008285","190"
"S312425","200","210","35.4856559859503","30.4144057776264","1.16673842801343","0.222481158383751","0.142909862236501","0.142909862236501","1","weekday","0.05","0.0694540320050204","200"
"S312425","210","220","40.0992336203566","30.6205038287204","1.30955499114765","0.389076642957123","0.236381819198267","0.236381819198267","1","weekday","0","0","210"
"S312425","220","230","45.9768262324313","31.0696294644053","1.47979963150524","0.565401844635783","0.324232836182824","0.324232836182824","1","weekday","0","0","220"
"S312425","230","240","53.2563810260242","31.8046717466822","1.67448296433305","0.743715698590318","0.402800732345284","0.402800732345284","1","weekday","0","0","230"
"S312425","240","250","62.1897763791182","32.8755700412249","1.89167142352617","0.919661519535604","0.471366968087961","0.471366968087961","1","weekday","0","0","240"
"S312425","250","260","73.6545205001158","34.3290134816134","2.14554725085721","1.10134567355274","0.533918444536485","0.533918444536485","1","weekday","0","0","250"
"S312425","260","270","88.2810167946669","36.2090967057122","2.43808945338148","1.2857510593389","0.589842776846001","0.589842776846001","1","weekday","0","0","260"
"S312425","270","280","105.218415849657","38.5667699365872","2.72821436751536","1.44795700755886","0.633459887937356","0.633459887937356","1","weekday","0","0","270"
"S312425","280","290","122.125587382895","41.4627008781619","2.94543251636599","1.55847949938675","0.660491287970915","0.660491287970915","1","weekday","0","0","280"
"S312425","290","300","136.546721212749","44.9675184522901","3.03656341093456","1.60243949653382","0.670680349898495","0.670680349898495","1","weekday","0","0","290"
"S312425","300","310","152.65207086112","49.1614122115376","3.10511972691652","1.63464889681891","0.677951226378948","0.677951226378948","1","weekday","0","0","300"
"S312425","310","320","182.618792702691","54.1070452557681","3.37513889068306","1.7549468718751","0.703715896622666","0.703715896622666","1","weekday","0","0","310"
"S312425","320","330","231.362994939699","59.721873472132","3.87400765395714","1.95382680430645","0.741869379380668","0.741869379380668","1","weekday","0","0","320"
"S312425","330","340","284.195690203945","65.7286723939963","4.32377043157657","2.11228992593606","0.768720375925376","0.768720375925376","1","weekday","0","0","330"
"S312425","340","350","307.469488385336","71.800849932361","4.28225416098811","2.09837042531599","0.766478129880723","0.766478129880723","1","weekday","0","0","340"
"S312425","350","360","281.733154087044","77.611622200581","3.6300382094698","1.8599847339848","0.7245208060369","0.7245208060369","1","weekday","0","0","350"
"S312425","360","370","256.136185256462","82.8677618711971","3.0909026559035","1.62802821904353","0.676469914673616","0.676469914673616","1","weekday","0","0","360"
"S312425","370","380","274.663204612182","87.6534448922354","3.13351294920427","1.64778095505826","0.680869357743058","0.680869357743058","1","weekday","0","0","370"
"S312425","380","390","318.36558201951","92.2716213362759","3.45030874508267","1.78672546480965","0.710170864730531","0.710170864730531","1","weekday","0","0","380"
"S312425","390","400","353.210981807715","96.8735300351473","3.64610416983426","1.86635578001567","0.725734659949262","0.725734659949262","1","weekday","0","0","390"
"S312425","400","410","363.411931517689","101.566410119218","3.57807203278248","1.83918243163018","0.720519880304825","0.720519880304825","1","weekday","0","0","400"
"S312425","410","420","363.167609174185","106.466524452872","3.41109669016144","1.77023564983239","0.706839151500959","0.706839151500959","1","weekday","0","0","410"
"S312425","420","430","368.626432962453","111.697554954248","3.30021935675713","1.72256191974023","0.696989838583755","0.696989838583755","1","weekday","0","0","420"
"S312425","430","440","368.83512139838","117.389960065249","3.14196479148107","1.6516670140375","0.681727814801955","0.681727814801955","1","weekday","0","0","430"
"S312425","440","450","355.67340611167","123.681104563058","2.87572954145418","1.52392799860383","0.652262152756436","0.652262152756436","1","weekday","0","0","440"
"S312425","450","460","340.651774775874","130.715923461182","2.60604649958377","1.38186282608579","0.616276992693831","0.616276992693831","1","weekday","0","0","450"
"S312425","460","470","328.550941048452","138.647845260525","2.36967938759589","1.24469187886414","0.578001984051299","0.578001984051299","1","weekday","0","0","460"
"S312425","470","480","320.896024508381","147.639661327421","2.17350826751579","1.12002558330008","0.539914333455486","0.539914333455486","1","weekday","0","0","470"
"S312425","480","490","319.090039994556","157.863976320238","2.02129736899101","1.01528158357285","0.505268242396622","0.505268242396622","1","weekday","0","0","480"
"S312425","490","500","323.227180887187","169.502801185952","1.90691350600509","0.931239407212559","0.475592365961595","0.475592365961595","1","weekday","0","0","490"
"S312425","500","510","326.30037188317","182.713334145817","1.78585965500887","0.836618708130785","0.440045584099924","0.440045584099924","1","weekday","0","0","500"
"S312425","510","520","314.384576197016","197.47292438782","1.59203889430225","0.670875582069713","0.371874642272309","0.371874642272309","1","weekday","0","0","510"
"S312425","520","530","281.894611837707","213.505908401581","1.32031293160981","0.400879907898736","0.24260379788848","0.24260379788848","1","weekday","0","0","520"
"S312425","530","540","250.099431190222","230.339299965139","1.08578705947302","0.118741194887597","0.0790091010245196","0.0790091010245196","1","weekday","0.25","0.322197962154294","530"
"S312425","540","550","237.064145067339","247.294439333254","0.958631118865846","-0.0609523217313009","-0.041368881134151","0.041368881134151","-1","weekend","0.55","0.655586968228325","540"
"S312425","550","560","236.667917543348","263.465146726772","0.898289282220641","-0.15474797417759","-0.101710717779366","0.101710717779366","-1","weekend","0.15","0.200558743581999","550"
"S312425","560","570","240.813090597919","277.836722478419","0.866743202445545","-0.206323477951965","-0.133256797554462","0.133256797554462","-1","weekend","0.05","0.0694540320050204","560"
"S312425","570","580","247.184079903923","289.819471046424","0.852889831768163","-0.22956869499259","-0.147110168231839","0.147110168231839","-1","weekend","0","0","570"
"S312425","580","590","260.091924604581","299.392034153653","0.868733616576778","-0.203014229653135","-0.131266383423227","0.131266383423227","-1","weekend","0","0","580"
"S312425","590","600","286.593035482374","306.755571322582","0.934271655594466","-0.0980859954928445","-0.0657283444055311","0.0657283444055311","-1","weekend","0.25","0.322197962154294","590"
"S312425","600","610","316.122030331495","312.353430523251","1.01206517822433","0.0173022043336623","0.0119213450713742","0.0119213450713742","1","weekday","0.8","0.873390875462392","600"
"S312425","610","620","333.719775269304","316.811713204174","1.05336943477918","0.075011503077773","0.0506654484334542","0.0506654484334542","1","weekday","0.45","0.55016570008285","610"
"S312425","620","630","339.065949570991","320.601251724611","1.05759396679537","0.0807858519097996","0.0544575409879331","0.0544575409879331","1","weekday","0.3","0.383179457587998","620"
"S312425","630","640","333.286046130865","323.970217353733","1.02875520118246","0.0408997246456116","0.0279514515692586","0.0279514515692586","1","weekday","0.6","0.686533988110623","630"
"S312425","640","650","322.916807606727","327.092834989007","0.987232898628243","-0.0185376231137826","-0.0127671013717441","0.0127671013717441","-1","weekend","0.8","0.873390875462392","640"
"S312425","650","660","318.56994687879","330.084369064936","0.965116729947668","-0.0512246493647188","-0.0348832700523351","0.0348832700523351","-1","weekend","0.45","0.55016570008285","650"
"S312425","660","670","323.303434772009","332.912637806057","0.971135961982779","-0.0422548034172014","-0.028864038017216","0.028864038017216","-1","weekend","0.6","0.686533988110623","660"
"S312425","670","680","332.101040649105","335.391995844839","0.99018773484011","-0.0142260157094241","-0.00981226515989511","0.00981226515989511","-1","weekend","0.9","0.93947182268333","670"
"S312425","680","690","338.47008839769","337.308954584637","1.00344234505865","0.00495772593070296","0.00343053597011052","0.00343053597011052","1","weekday","0.95","0.970385325334564","680"
"S312425","690","700","337.30367938471","338.625658065651","0.996096046919502","-0.00564323639548692","-0.00390395308049726","0.00390395308049726","-1","weekend","1","1","690"
"S312425","700","710","330.273616159775","339.484588687479","0.972867774165196","-0.0396843582459233","-0.0271322258347996","0.0271322258347996","-1","weekend","0.6","0.686533988110623","700"
"S312425","710","720","325.539044135801","340.029688313907","0.957384179452213","-0.0628301288280301","-0.0426158205477881","0.0426158205477881","-1","weekend","0.5","0.601004615802335","710"
"S312425","720","730","329.444064430485","340.359484018197","0.967929732825873","-0.0470257765023735","-0.032070267174126","0.032070267174126","-1","weekend","0.6","0.686533988110623","720"
"S312425","730","740","336.549978867866","340.525831908453","0.988324371698017","-0.0169434775338019","-0.0116756283019766","0.0116756283019766","-1","weekend","0.85","0.893812351543943","730"
